Unnamed: 0,date,expName,participant,age,sex,hand,residence,native_lang,education_level,lang_deficit,aud_deficit,group,block,condition,language,rhythm,rule structure online,rule type online,order_trial_on,trial_online,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,catch_syll_resp,rts_syll_catch,clean_rts,time_syll,beat_no_beat,catch_rtsTR,catch_rts,syllable_catch.keys,cond_syll,syll_to_catch,test_offline,block_off,condition_off,rhythm_off,rule,rule_str_off,rule_norule,conds_offline,language_off,Partz_no_partm.keys,Partz_no_partm.rt,security_1_7.keys,accuracy,security_1_7.rt,n_lang,n_lang_used,lang_1,age_l1,lang_2,age_l2,ability_learn_l2,tendence_mix_lan,music_experience,muisc_use,partiture,instr_1,age_M1,preguntas_musica1,BMRQ_answer.response,final comment,BMRQ_Score,bilingual
460,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s1,r2,68,Online_conjL1_syn//d.ne.ni16.1332.222.wav,ta,ni,lu,be,sil,ri,ne,fo,sil1,ze,sil2,['catch'],[1.1199000000951855],[1.1199000000951855],0.222,no_beat,0.8979000000951856,0.8979000000951856,"[""space""]",ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
461,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s2,r2,69,Online_conjL1_syn//d.ne.ni17.none.none.wav,ze,lu,ri,ta,sil,fo,cho,be,sil1,fa,sil2,['-'],,,none,none,,,,ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
462,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s2,r2,70,Online_conjL1_syn//d.ne.ni18.none.none.wav,lu,ri,cho,ta,sil,ze,ro,be,sil1,fo,sil2,['-'],,,none,none,,,,ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
463,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s2,r1,71,Online_conjL1_syn//d.ne.ni19.none.none.wav,la,ro,cho,pu,sil,ri,zu,ki,sil1,fo,sil2,['-'],,,none,none,,,,ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
464,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s1,r2,72,Online_conjL1_syn//a.pu.ki0.none.none.wav,ta,la,ni,be,sil,fa,lu,ro,sil1,fo,sil2,['-'],,,none,none,,,,pu,1,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
465,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s1,r1,73,Online_conjL1_syn//a.pu.ki3.0.666.wav,pu,zu,la,ki,sil,fa,cho,ri,sil1,ro,sil2,['catch'],[0.5635999999044543],[0.5635999999044543],0.0,beat,0.5635999999044543,0.5635999999044543,"[""space""]",pu,1,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
466,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s2,r2,74,Online_conjL1_syn//a.pu.ki2.none.none.wav,ne,ro,ri,ta,sil,fa,ze,be,sil1,la,sil2,['-'],,,none,none,,,,pu,1,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
467,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s2,r1,75,Online_conjL1_syn//a.pu.ki1.666.1554.wav,ni,fo,fa,pu,sil,zu,lu,ki,sil1,ne,sil2,['miss'],,,0.666,no_beat,,,,pu,1,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
468,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s1,r1,76,Online_conjL1_syn//d.ne.ni15.none.none.wav,pu,lu,ze,ki,sil,cho,zu,ri,sil1,la,sil2,['-'],,,none,none,,,,ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
469,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s1,r1,77,Online_conjL1_syn//d.ne.ni12.none.none.wav,pu,fo,ri,ki,sil,ze,zu,ro,sil1,la,sil2,['-'],,,none,none,,,,ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
470,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s2,r1,78,Online_conjL1_syn//d.ne.ni13.1110.222.wav,ze,ni,lu,pu,sil,ne,ro,ki,sil1,zu,sil2,['catch'],[1.0035999999045089],[1.0035999999045089],0.222,no_beat,0.7815999999045089,0.7815999999045089,"[""space""]",ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
471,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s1,r2,79,Online_conjL1_syn//d.ne.ni14.none.none.wav,ta,ri,cho,be,sil,ze,lu,zu,sil1,la,sil2,['-'],,,none,none,,,,ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
472,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s1,r2,80,Online_conjL1_syn//d.ne.ni10.none.none.wav,ta,ze,fo,be,sil,ro,zu,ri,sil1,lu,sil2,['-'],,,none,none,,,,ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
473,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s2,r1,81,Online_conjL1_syn//d.ne.ni8.222.444.wav,fo,ne,ni,pu,sil,ri,ze,ki,sil1,ro,sil2,['miss'],,,0.444,no_beat,,,,ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
474,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s2,r2,82,Online_conjL1_syn//d.ne.ni9.0.444.wav,ne,fo,ni,ta,sil,lu,ri,be,sil1,cho,sil2,['miss'],,,0.444,no_beat,,,,ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
475,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s1,r1,83,Online_conjL1_syn//d.ne.ni11.222.1332.wav,pu,ne,ri,ki,sil,la,ni,cho,sil1,ro,sil2,['miss'],,,1.332,no_beat,,,,ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
476,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s1,r2,84,Online_conjL1_syn//d.ne.ni6.444.1110.wav,ta,zu,ne,be,sil,ni,ze,la,sil1,fa,sil2,['catch'],[1.7814000000958004],[1.7814000000958004],1.11,no_beat,0.6714000000958003,0.6714000000958003,"[""space""]",ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
477,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s1,r1,85,Online_conjL1_syn//d.ne.ni7.444.1110.wav,pu,lu,ne,ki,sil,ni,ri,ze,sil1,zu,sil2,['catch'],[1.9874000000954766],[1.9874000000954766],1.11,no_beat,0.8774000000954765,0.8774000000954765,"[""space""]",ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
478,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s2,r1,86,Online_conjL1_syn//d.ne.ni5.none.none.wav,zu,ri,ze,pu,sil,cho,fa,ki,sil1,la,sil2,['-'],,,none,none,,,,ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
479,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s1,r1,87,Online_conjL1_syn//d.ne.ni4.222.1332.wav,pu,ne,cho,ki,sil,ri,ni,ro,sil1,zu,sil2,['catch'],[1.9473999998567706],[1.9473999998567706],1.332,no_beat,0.6153999998567705,0.6153999998567705,"[""space""]",ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
480,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s1,r2,88,Online_conjL1_syn//a.pu.ki30.none.none.wav,ta,fa,ro,be,sil,ni,zu,la,sil1,ze,sil2,['-'],,,none,none,,,,pu,1,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
481,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s2,r1,89,Online_conjL1_syn//a.pu.ki28.666.1554.wav,cho,ro,fo,pu,sil,ze,ni,ki,sil1,zu,sil2,['miss'],,,0.666,no_beat,,,,pu,1,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
482,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s2,r1,90,Online_conjL1_syn//a.pu.ki29.666.1554.wav,ze,ne,ro,pu,sil,lu,la,ki,sil1,fo,sil2,['miss'],,,0.666,no_beat,,,,pu,1,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
483,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s2,r2,91,Online_conjL1_syn//a.pu.ki31.none.none.wav,lu,fo,fa,ta,sil,ro,ni,be,sil1,la,sil2,['-'],,,none,none,,,,pu,1,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
484,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s1,r1,92,Online_conjL1_syn//d.ne.ni1.222.1110.wav,pu,ne,ri,ki,sil,ni,la,ze,sil1,lu,sil2,['catch'],[1.157200000047851],[1.157200000047851],1.11,no_beat,0.0472000000478509,0.0472000000478509,"[""space""]",ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
485,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s1,r1,93,Online_conjL1_syn//d.ne.ni3.none.none.wav,pu,fo,la,ki,sil,ro,lu,ri,sil1,cho,sil2,['-'],,,none,none,,,,ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
486,2024-02-04_19h09.49.921,Unsyncopated_study2,s101,23.0,feminino,right,España,Castellano,Master degree,no,no,B,4,conjunction_syn,L1,syncopated,s2,r1,94,Online_conjL1_syn//d.ne.ni0.none.none.wav,lu,ze,zu,pu,sil,ro,ri,ki,sil1,la,sil2,['-'],,,none,none,,,,ni,4,,,,,,,,,,,,,,,2.0,2.0,Castellano,0.0,Inglés,6.0,2.0,2.0,yes,no,yes,Flauta dulce,6,,,"En el ejercicio de detectar la sílabas del primer lenguaje he tenido dificultades al comienzo porque pensaba que era únicamente de una sílaba todo el tiempo y me he centrado en escuchar esa, por tanto, no me he dado cuenta pasado un rato que las sílabas ha identificar cambiaban cada cierto tiempo. A pesar de eso al comienzo el resto del experimento ha ido bien.",61.0,yes
