Unnamed: 0,date,expName,participant,age,sex,hand,residence,native_lang,education_level,lang_deficit,aud_deficit,group,block,condition,language,rhythm,rule structure online,rule type online,order_trial_on,trial_online,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,catch_syll_resp,rts_syll_catch,clean_rts,time_syll,beat_no_beat,catch_rtsTR,catch_rts,syllable_catch.keys,cond_syll,syll_to_catch,test_offline,block_off,condition_off,rhythm_off,rule,rule_str_off,rule_norule,conds_offline,language_off,Partz_no_partm.keys,Partz_no_partm.rt,security_1_7.keys,accuracy,security_1_7.rt,n_lang,n_lang_used,lang_1,age_l1,lang_2,age_l2,lang_3,age_l3,ability_learn_l2,tendence_mix_lan,music_experience,muisc_use,partiture,instr_1,age_M1,instr_2,age_M2,preguntas_musica1,BMRQ_answer.response,final comment,BMRQ_Score,bilingual
268,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r2,4,Online_conjL3_syn//c.gu.je11.222.1110.wav,ñe,gu,ka,sa,sil,je,fu,ji,sil1,le,sil2,['miss'],,,0.222,no_beat,,,,gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
269,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r1,5,Online_conjL3_syn//c.gu.je8.222.1110.wav,chu,gu,do,mo,sil,je,ga,ko,sil1,ka,sil2,"['catch', 'false alarm']","[0.7663999999763291, 0.9405000000001564]",[0.7663999999763291],0.222,no_beat,0.5443999999763292,0.5443999999763292,"[""space"",""space""]",gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
270,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s2,r1,6,Online_conjL3_syn//c.gu.je9.1332.0.wav,je,le,ko,chu,sil,ka,gu,mo,sil1,ji,sil2,['catch'],[1.5882999999521417],[1.5882999999521417],1.332,no_beat,0.2562999999521416,0.2562999999521416,"[""space""]",gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
271,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r1,7,Online_conjL3_syn//c.gu.je10.none.none.wav,chu,di,do,mo,sil,ko,ga,ji,sil1,ka,sil2,['-'],,,none,none,,,,gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
272,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s2,r2,8,Online_conjL3_syn//d.ji.li2.1332.0.wav,li,fu,di,ñe,sil,gu,ji,sa,sil1,ko,sil2,['miss'],,,1.332,no_beat,,,,ji,4,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
273,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r1,9,Online_conjL3_syn//d.ji.li0.none.none.wav,chu,ga,ko,mo,sil,do,le,gu,sil1,di,sil2,['-'],,,none,none,,,,ji,4,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
274,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r1,10,Online_conjL3_syn//d.ji.li1.1554.444.wav,chu,gu,li,mo,sil,ga,je,ji,sil1,do,sil2,['catch'],[2.4277000000479347],[2.4277000000479347],1.554,no_beat,0.8737000000479347,0.8737000000479347,"[""space""]",ji,4,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
275,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r2,11,Online_conjL3_syn//d.ji.li3.none.none.wav,ñe,ka,gu,sa,sil,ga,do,di,sil1,ko,sil2,['-'],,,none,none,,,,ji,4,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
276,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s2,r2,12,Online_conjL3_syn//c.gu.je12.none.none.wav,ka,ji,li,ñe,sil,do,ga,sa,sil1,fu,sil2,['-'],,,none,none,,,,gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
277,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r2,13,Online_conjL3_syn//c.gu.je15.1554.444.wav,ñe,le,je,sa,sil,fu,do,gu,sil1,ga,sil2,['catch'],[2.0470999999643027],[2.0470999999643027],1.554,no_beat,0.4930999999643026,0.4930999999643026,"[""space""]",gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
278,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s2,r1,14,Online_conjL3_syn//c.gu.je14.none.none.wav,ka,ko,ga,chu,sil,fu,do,mo,sil1,ji,sil2,['-'],,,none,none,,,,gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
279,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r1,15,Online_conjL3_syn//c.gu.je13.none.none.wav,chu,le,ka,mo,sil,fu,ko,do,sil1,ji,sil2,['-'],,,none,none,,,,gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
280,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r2,16,Online_conjL3_syn//d.ji.li5.1332.222.wav,ñe,li,do,sa,sil,le,ji,di,sil1,ko,sil2,['catch'],[2.006000000000313],[2.006000000000313],1.332,no_beat,0.6740000000003128,0.6740000000003128,"[""space""]",ji,4,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
281,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r1,17,Online_conjL3_syn//d.ji.li6.none.none.wav,chu,je,fu,mo,sil,ka,ga,le,sil1,do,sil2,['-'],,,none,none,,,,ji,4,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
282,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s2,r1,18,Online_conjL3_syn//d.ji.li4.0.222.wav,ji,li,ka,chu,sil,le,di,mo,sil1,gu,sil2,['catch'],[0.47100000000000364],[0.47100000000000364],0.0,beat,0.4710000000000036,0.4710000000000036,"[""space""]",ji,4,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
283,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s2,r1,19,Online_conjL3_syn//d.ji.li7.1332.0.wav,li,ko,di,chu,sil,le,ji,mo,sil1,do,sil2,['miss'],,,1.332,no_beat,,,,ji,4,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
284,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r2,20,Online_conjL3_syn//c.gu.je2.none.none.wav,ñe,ka,ga,sa,sil,li,ji,do,sil1,le,sil2,['-'],,,none,none,,,,gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
285,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r1,21,Online_conjL3_syn//c.gu.je0.1332.444.wav,chu,ga,je,mo,sil,ko,gu,ji,sil1,do,sil2,['catch'],[2.0773999999764783],[2.0773999999764783],1.332,no_beat,0.7453999999764782,0.7453999999764782,"[""space""]",gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
286,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r1,22,Online_conjL3_syn//c.gu.je1.222.1332.wav,chu,gu,li,mo,sil,di,je,fu,sil1,ka,sil2,['miss'],,,0.222,no_beat,,,,gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
287,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r1,23,Online_conjL3_syn//c.gu.je3.none.none.wav,chu,ka,li,mo,sil,ga,le,di,sil1,ji,sil2,['-'],,,none,none,,,,gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
288,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r2,24,Online_conjL3_syn//a.chu.mo19.none.none.wav,ñe,di,je,sa,sil,ga,do,fu,sil1,ji,sil2,['-'],,,none,none,,,,mo,2,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
289,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s2,r1,25,Online_conjL3_syn//a.chu.mo16.666.1554.wav,li,je,fu,chu,sil,do,le,mo,sil1,ka,sil2,['catch'],[1.8966000000236818],[1.8966000000236818],1.554,no_beat,0.3426000000236817,0.3426000000236817,"[""space""]",mo,2,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
290,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r2,26,Online_conjL3_syn//a.chu.mo18.none.none.wav,ñe,ka,gu,sa,sil,ko,fu,je,sil1,ga,sil2,['-'],,,none,none,,,,mo,2,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
291,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r2,27,Online_conjL3_syn//a.chu.mo17.none.none.wav,ñe,do,ga,sa,sil,fu,je,ji,sil1,ko,sil2,['-'],,,none,none,,,,mo,2,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
292,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s2,r1,28,Online_conjL3_syn//a.chu.mo2.666.1554.wav,ka,ko,fu,chu,sil,le,je,mo,sil1,gu,sil2,['catch'],[2.175499999999829],[2.175499999999829],1.554,no_beat,0.621499999999829,0.621499999999829,"[""space""]",mo,2,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
293,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r1,29,Online_conjL3_syn//a.chu.mo0.0.666.wav,chu,do,ji,mo,sil,ka,ko,di,sil1,li,sil2,['catch'],[1.3973999999757325],[1.3973999999757325],0.666,no_beat,0.7313999999757325,0.7313999999757325,"[""space""]",mo,2,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
294,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r1,30,Online_conjL3_syn//a.chu.mo3.0.666.wav,chu,li,do,mo,sil,je,ji,fu,sil1,ga,sil2,['miss'],,,0.666,no_beat,,,,mo,2,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
295,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r2,31,Online_conjL3_syn//a.chu.mo1.none.none.wav,ñe,le,ko,sa,sil,gu,do,di,sil1,ka,sil2,['-'],,,none,none,,,,mo,2,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
296,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s2,r1,32,Online_conjL3_syn//d.ji.li20.none.none.wav,di,le,ko,chu,sil,ka,do,mo,sil1,gu,sil2,['-'],,,none,none,,,,ji,4,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
297,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r2,33,Online_conjL3_syn//d.ji.li23.none.none.wav,ñe,ga,ko,sa,sil,fu,do,le,sil1,gu,sil2,['-'],,,none,none,,,,ji,4,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
298,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s2,r1,34,Online_conjL3_syn//d.ji.li21.none.none.wav,ko,gu,je,chu,sil,ka,ga,mo,sil1,di,sil2,['-'],,,none,none,,,,ji,4,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
299,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s2,r2,35,Online_conjL3_syn//d.ji.li22.0.1110.wav,ji,do,le,ñe,sil,li,ga,sa,sil1,je,sil2,['catch'],[0.38860000002387096],[0.38860000002387096],0.0,beat,0.3886000000238709,0.3886000000238709,"[""space""]",ji,4,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
300,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s2,r2,36,Online_conjL3_syn//c.gu.je7.222.444.wav,ko,gu,je,ñe,sil,ji,fu,sa,sil1,ka,sil2,['miss'],,,0.222,no_beat,,,,gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
301,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s2,r2,37,Online_conjL3_syn//c.gu.je5.1332.222.wav,li,je,ko,ñe,sil,di,gu,sa,sil1,do,sil2,['miss'],,,1.332,no_beat,,,,gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
302,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r2,38,Online_conjL3_syn//c.gu.je4.none.none.wav,ñe,ga,do,sa,sil,ji,ka,fu,sil1,li,sil2,['-'],,,none,none,,,,gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
303,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r2,39,Online_conjL3_syn//c.gu.je6.none.none.wav,ñe,di,ka,sa,sil,le,ko,do,sil1,ji,sil2,['-'],,,none,none,,,,gu,3,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
304,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s1,r1,40,Online_conjL3_syn//d.ji.li10.1554.444.wav,chu,je,li,mo,sil,do,fu,ji,sil1,ko,sil2,['miss'],,,1.554,no_beat,,,,ji,4,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
305,2024-04-15_12h50.44.034,Experiment4_uns,157,24.0,feminino,right,España,Catalán,Master degree,no,no,A,3,conjunction_syn,L3,syncopated,s2,r2,41,Online_conjL3_syn//d.ji.li9.none.none.wav,ka,le,do,ñe,sil,fu,ko,sa,sil1,je,sil2,['-'],,,none,none,,,,ji,4,,,,,,,,,,,,,,,3.0,2.0,Catalán,0.0,Castellano,0.0,Inglés,3.0,3.0,4.0,yes,yes,yes,Guitarra,15,Flauta,15,,,"Me ha costado bastante la verdad, creo que no he acertado ni una. Espero que se haya grabado todo bien porque no se ve si guarda cuando le das en el espacio en la prueba 2. Gracias! ",72.0,yes
